package_id,artifact_member,repository_path,sha256,rows,columns,media_type,storage_status
ghsl-redteam-130-2026-09-01,outputs/ghsl_redteam_130/cross_source_model_ranking_pre2020.csv,results/evidence/ghsl-redteam-130/cross_source_model_ranking_pre2020.csv,41fe9a76bae672bfc99ed9a5f728103b27104f7d83c6716cb50d6c8291ca0134,21,12,text/csv,committed
ghsl-redteam-130-2026-09-01,outputs/ghsl_redteam_130/cross_source_persistence_pre2020.csv,results/evidence/ghsl-redteam-130/cross_source_persistence_pre2020.csv,33c1d0ce07dcc53fca20c0e03143bb8ed1dd5dc065895af913c4f243abafee3d,7,9,text/csv,committed
ghsl-redteam-130-2026-09-01,outputs/ghsl_redteam_130/dynamic_matched_persistence_pre2020.csv,results/evidence/ghsl-redteam-130/dynamic_matched_persistence_pre2020.csv,76df0f7607a58f1a9541eb4c216c6aba50ebad42af8792b68ca3b70de9f22dad,7,10,text/csv,committed
ghsl-redteam-130-2026-09-01,outputs/ghsl_redteam_130/dynamic_origin_defined_matched_metrics.csv,results/evidence/ghsl-redteam-130/dynamic_origin_defined_matched_metrics.csv,331402552a81981d418f286d9d54db405963c4d87f5ae871e93b9b4302406336,35,8,text/csv,committed
ghsl-redteam-130-2026-09-01,outputs/ghsl_redteam_130/fixed_matched_persistence_pre2020.csv,results/evidence/ghsl-redteam-130/fixed_matched_persistence_pre2020.csv,d382f8ecda69ce8ea1f43f46c13d5470d29721b5cfe4836a0a04bdac821fd3f1,7,10,text/csv,committed
ghsl-redteam-130-2026-09-01,outputs/ghsl_redteam_130/fixed_origin_built_up_entanglement.csv,results/evidence/ghsl-redteam-130/fixed_origin_built_up_entanglement.csv,c674a1e75bd77c7d76a2c3d60664cbdd3a4e25bdbde2096eeea7498718b5faa4,7,12,text/csv,committed
ghsl-redteam-130-2026-09-01,outputs/ghsl_redteam_130/fixed_origin_defined_matched_metrics.csv,results/evidence/ghsl-redteam-130/fixed_origin_defined_matched_metrics.csv,d60caaed26da60aa59d917f5dfa101d266e5edecfc9ff7b1ea187ceeaefd1dd9,35,8,text/csv,committed
ghsl-redteam-130-2026-09-01,outputs/ghsl_redteam_130/fixed_origin_defined_metrics.csv,results/evidence/ghsl-redteam-130/fixed_origin_defined_metrics.csv,9a9f66e95f0034390dc3ab7723109001cb217bef7d0eb6761fb845b61a44c878,35,8,text/csv,committed
ghsl-redteam-130-2026-09-01,outputs/ghsl_redteam_130/fixed_origin_risk_set_coverage.csv,results/evidence/ghsl-redteam-130/fixed_origin_risk_set_coverage.csv,05eaf5e771e91dda0c35d2e40e0eb8b0cd5d2fb36ea26409609b976a230a4102,9,10,text/csv,committed
ghsl-redteam-130-2026-09-01,outputs/ghsl_redteam_130/origin_defined_common_coverage.csv,results/evidence/ghsl-redteam-130/origin_defined_common_coverage.csv,ac8a2329d014eb9f47328e968cb0b0af18c8250335d6acfac4a253b691e830ec,9,4,text/csv,committed
ghsl-redteam-130-2026-09-01,outputs/ghsl_redteam_130/reconciliation_integrity_check.csv,results/evidence/ghsl-redteam-130/reconciliation_integrity_check.csv,1782d7253927efb795d8a76d4c126759c210b927362cbc8e4a6f6e5e0040595b,11422,5,text/csv,committed
ghsl-redteam-130-2026-09-01,outputs/ghsl_redteam_130/wup_persistence_pre2020.csv,results/evidence/ghsl-redteam-130/wup_persistence_pre2020.csv,32d682895e59fb025d589f64a7e61a1ef40e350a0062f2e464aa5d40ba732c4d,7,10,text/csv,committed
wup-contemporaneous-country-2026-09-01,outputs/wup_contemporaneous_country_bootstrap.csv,results/evidence/wup-contemporaneous-country/wup_contemporaneous_country_bootstrap.csv,efd77d62b64c479d0238fc561e3a9cba6e3a1fe53cecf42a0c6b972a83fa18c9,7,11,text/csv,committed
wup-contemporaneous-country-2026-09-01,outputs/wup_contemporaneous_country_metrics.csv,results/evidence/wup-contemporaneous-country/wup_contemporaneous_country_metrics.csv,6a45bd93a1d53019d772adb4027cc327aa965524badbd5b6afeeaf76d61b3123,7,13,text/csv,committed
wup-contemporaneous-country-2026-09-01,outputs/wup_contemporaneous_country_time_bootstrap.csv,results/evidence/wup-contemporaneous-country/wup_contemporaneous_country_time_bootstrap.csv,e68bc31fc04d04acd0f54ced20bcd9027e37412da04d36df9db513cbe53b9836,1,14,text/csv,committed
wup-h1-incremental-2026-09-01,outputs/wup_h1_incremental_recent_growth_by_origin.csv,results/wup_h1_incremental_recent_growth_by_origin.csv,87b747f764914e3265fab21761ccac57edc2011e614cae3eb247dbf9c72f0004,7,24,text/csv,committed
wup-contemporaneous-h1-retest-2026-09-03,outputs/wup_contemporaneous_country_h1_hierarchy.csv,results/evidence/wup-contemporaneous-h1-retest/wup_contemporaneous_country_h1_hierarchy.csv,1ca6ff0af4cf7bcf00625db3f3bc40c6095b1801918707ab611ea694029bd8fe,56,18,text/csv,committed
wup-h1-source-basis-2026-09-03,outputs/wup_h1_source_basis_classification.csv,results/evidence/wup-h1-source-basis/wup_h1_source_basis_classification.csv.gz,7e778a209d5bbb71c50dcce1f561c4d4996b2509653f2d981f97fb94b731e9a1,56510,14,application/gzip,committed
wup-h1-source-basis-2026-09-03,outputs/wup_h1_source_basis_metrics.csv,results/evidence/wup-h1-source-basis/wup_h1_source_basis_metrics.csv,e51c88822772b0bd8f961dfbcd0ac39f9645e336bf3d344bc21d8abb7a3fae3f,166,23,text/csv,committed
