path,sha256,canonical_sha256,rows,columns,code_commit,environment_lock_sha256,source_manifest_sha256,generation_command
outputs/wup_2020_city_influence.csv,3bb51404dd1a541b57038454c59929be27e6b79864e465186cc61987675d073b,0cef702682d3c3fb3a339352c229e3d67c52812ef5c89ac0830870e7627118a6,10684,12,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_2020_country_influence.csv,77dd413965823a7f01e02a225c98543ca704e6978f11864bcf50023c065ddd73,9ca431af2dcb35c230aadf6e2adbd641957b6184cb5af7542f51ffc7662d5ca0,164,10,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_2020_locked_origin_evaluation.csv,a60fc8af8876897cb0fc0c194e8de338e0b7929d276c497f945e561a95524130,d59ad4dac4668f11188ff97733c6efcc3e285413aa465f669b9ac3f28b06342f,1,15,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_aggregation_bootstrap_by_origin.csv,93c460abea64a1fdfe210172ccc2d040716d5bfcaa5b55e9bddd0c9ef4605b91,2b51cad4302639e359e02b966bc3d80108e08c0772dbb8a7a9332059bfd7c84c,24,11,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_aggregation_country_time_bootstrap.csv,a51c2bf42cb3a1ee42db949cfe5aadc75e308f3014731910f8c63b6e9f0dc44d,ced6fdc9f828209d6d4e62b8a215d59bf1671cc57b16f9f86294f556ae79aa1f,3,14,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_balanced_cohort_metrics.csv,315ee460a8a89eee24f1a0565e045ac35aa8876e43a4b67b76628bc70ff437c9,1361e6e654960c3bf023a68f64a6c96243736ab674313b14b335ded80dab695b,96,8,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_balanced_country_time_bootstrap_overall.csv,4b2dfc428a14ae098df5a69ab5d92c1fba1f55883f4ff85ffff6da80d4637c8c,cbf1df971c69e1a84929e0d6c44badb95a8089346d4f7446429046dc51422235,1,14,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_balanced_equal_country_metrics.csv,8eb7421647444a4919e7124a6e99defb4c0c3b0a8cd2333386eefea677700230,ff24fa4923a72e37e74b3153f9e35bac8096406b739e7ec02eeddc542fe3a08d,96,7,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_balanced_equal_country_pooled_metrics.csv,8128e31decaf4e25d10f1355ea6bddad644142c55ca6b2c34a41e8a337132ba4,6a5e04c8aeb0e3f003c09b3da98d50eb5c23f958435fb5d81e0485755e2b3f9b,12,6,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
outputs/wup_baseline_metrics.csv,056725d24b1130c6cff6528c3826faa2037e61c2d1a47663d250465449bdc2ca,18e7ef381b46fb749647ff5c1423585805c92a87f8e6128d1659a47330d6ef55,96,8,ee427674fbe24a14efd3a943a3f97b8bd66e9a7b,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_wup_baselines.py
