path,sha256,canonical_sha256,rows,columns,code_commit,environment_lock_sha256,source_manifest_sha256,generation_command
outputs/ghsl_2025_boundary_reconciliation.csv,3b863e0e6f88eee67c9ac7a746ebfb20a61d8ab37df14074cc52a971d6564e4c,6f55d8424d514e483541ad2ad8a79c99f645d48db0084075bda89eee88956d9b,11422,4,cdd5506e601873147ef2e632c64820331dc4439e,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_ghsl_fixed_baselines.py
outputs/ghsl_fixed_baseline_errors.csv,578453808798402fe3810ff190ebeb9be10bf2f1b32722999fd7b5a24af0d50d,7894e7d0ae1ad97ab59dde1b745036efaba45f03e7e28b6d0b3a6d0e73b6ffa6,456880,11,cdd5506e601873147ef2e632c64820331dc4439e,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_ghsl_fixed_baselines.py
outputs/ghsl_fixed_baseline_metrics.csv,f1b1f3b98dbc38dade8eaa9e91140c642c8d23fe697f4ab4ed5274bc4cb50683,f0affd6a09739612061b86f24a93cb595b17273aead69312874eb9ce8fb4592f,40,8,cdd5506e601873147ef2e632c64820331dc4439e,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_ghsl_fixed_baselines.py
outputs/ghsl_fixed_equal_country_origin_metrics.csv,feb11b324faf4fd64968df46a06b7aafb984f633c0c16a5df6f9adc5043effda,b1aade3b9eeabc566012e05f318ade4cd103b12afb11eabc29316d5fa84eda00,5,9,cdd5506e601873147ef2e632c64820331dc4439e,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_ghsl_fixed_baselines.py
outputs/ghsl_fixed_equal_origin_metrics.csv,c9b88953aa1eb45b93a370ab377361c87f67de0569ff2087d1736a31b189ac58,5a8af6b1e940224939a9fa173914783520c287977ecf9a48cbb90bc794929a9d,5,9,cdd5506e601873147ef2e632c64820331dc4439e,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_ghsl_fixed_baselines.py
outputs/ghsl_fixed_gapped_baseline_metrics.csv,d82e3ae52aaffdb4a853a9f3ee6b97f86af7267a12b2f0a17cd831c79f86c1e2,ac1ca9db16e60a6d5aa547027672541a4500837807236e98ca9a46a058400df6,30,8,cdd5506e601873147ef2e632c64820331dc4439e,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_ghsl_fixed_baselines.py
outputs/ghsl_fixed_gapped_temporal_diagnostics.csv,bed3230e9546ddeb4ded76cb17f9e31f26f63587bd259d14e519232d9c9ddaf8,9899d1ddb1037c977a863dae6e914c2912fc327a04676bd66ee70ae6db3638c0,8,13,cdd5506e601873147ef2e632c64820331dc4439e,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_ghsl_fixed_baselines.py
outputs/ghsl_fixed_hierarchy_model_metrics.csv,a61c86113a271c0efd170aed80809141ca0215fbb960ef4e4eb1ecb0c8726efa,23914102980c0b1c3aea5e9a6ec4f37f84fc68d1cc3da59172705f99a72c3c13,24,14,cdd5506e601873147ef2e632c64820331dc4439e,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_ghsl_fixed_baselines.py
outputs/ghsl_fixed_sequential_interval_calibration.csv,3114c5b658498d361cd227ed9193e6d0a1c2be5b8856a9f5b29ad3e7cb3d2ff4,a7248fe72a7625903ca436b942ca32f1bb53da087ec2ea1316329661938c00d0,120,32,cdd5506e601873147ef2e632c64820331dc4439e,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_ghsl_fixed_baselines.py
outputs/ghsl_fixed_sequential_interval_calibration_by_size.csv,ecb9ec37990a830636b8b37c35cfb620a7902b0de76876272295586655034930,6ffdc204658c00c03d2cd8574a6fbe1971bcb73d76b61ae6d39e66ce5ec69db6,840,33,cdd5506e601873147ef2e632c64820331dc4439e,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_ghsl_fixed_baselines.py
outputs/ghsl_fixed_temporal_diagnostics.csv,0cf614a26c4fd3c265023e510844c2e76371a50b85b830f97f7431b6c15ce3cc,62b6d63ca0b29a0ac2b4b8b9692d008e663d2f65456aad4b88c76708211b08e4,9,13,cdd5506e601873147ef2e632c64820331dc4439e,18f159e52bb0c52ed234a48115f85ceeab7fe5b3c84e709f1cdb7cee052c6a0b,0981484a7a3fbe9cb6d668331d60a13986d752aca98ee75e602929816e161de6,uv run --locked python scripts/run_ghsl_fixed_baselines.py
